productId,price_norm,cat_Accessories,cat_Activewear,cat_Dresses,cat_Footwear,cat_Hoodies,cat_Jeans,cat_Suits,cat_T-Shirts,style_CASUAL,style_FORMAL,style_GYM,style_PARTY,style_SPORTY,aud_KIDS,aud_MEN,aud_UNISEX,aud_WOMEN
DES_1,0.32609203145530824,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,1
DES_2,0.9212416709465273,False,False,False,True,False,False,False,False,False,True,False,False,False,1,0,0,0
DES_3,0.9979590067166021,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0
DES_4,0.4939203745822967,True,False,False,False,False,False,False,False,False,False,False,True,False,0,1,0,0
DES_5,0.9798301840228911,False,False,False,False,False,False,True,False,True,False,False,False,False,0,0,0,1
DES_6,0.5574779726133384,False,False,False,False,False,True,False,False,False,False,False,False,True,0,0,0,1
DES_7,0.8337524261807413,False,False,False,False,False,False,True,False,False,False,False,True,False,0,0,0,1
DES_8,0.5586785568976902,False,False,False,False,False,False,True,False,True,False,False,False,False,0,0,1,0
DES_9,0.3405323924309831,False,False,False,True,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_10,0.4503458349730202,False,False,False,True,False,False,False,False,False,False,False,False,True,0,0,0,1
DES_11,0.4008217332435119,False,False,False,False,False,True,False,False,False,False,False,False,True,0,0,0,1
DES_12,0.7520793452813702,False,False,False,False,True,False,False,False,False,False,False,True,False,0,0,1,0
DES_13,0.584964682812302,False,False,False,False,True,False,False,False,False,False,False,True,False,1,0,0,0
DES_14,0.1612184596503632,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_15,0.30562206940711145,False,True,False,False,False,False,False,False,False,True,False,False,False,1,0,0,0
DES_16,0.4654398473923977,False,False,False,False,False,False,False,True,False,False,True,False,False,1,0,0,0
DES_17,0.9945039919427454,False,False,True,False,False,False,False,False,False,True,False,False,False,1,0,0,0
DES_18,0.9718729781827156,False,False,False,True,False,False,False,False,True,False,False,False,False,0,0,0,1
DES_19,0.6564127875566109,False,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0
DES_20,0.9289120705409967,False,False,False,False,False,False,True,False,False,False,False,False,True,0,0,0,1
DES_21,0.15492873198289836,False,False,False,True,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_22,0.6961988167574886,False,False,False,True,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_23,0.7949335343200358,False,False,False,True,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_24,0.5319188671820286,False,False,False,False,False,False,False,True,False,False,True,False,False,0,1,0,0
DES_25,0.4524935468594716,False,False,False,True,False,False,False,False,False,False,False,False,True,0,0,1,0
DES_26,0.9817978082666898,False,False,False,True,False,False,False,False,False,False,False,False,True,0,0,0,1
DES_27,0.9076150393191353,False,False,False,True,False,False,False,False,False,False,False,False,True,0,0,1,0
DES_28,0.36382372754740644,False,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0
DES_29,0.3295070267530198,False,True,False,False,False,False,False,False,True,False,False,False,False,1,0,0,0
DES_30,0.07803797848286166,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0,0,1
DES_31,0.32361082393431473,False,False,False,False,False,False,False,True,True,False,False,False,False,0,1,0,0
DES_32,0.15436845931686755,False,True,False,False,False,False,False,False,True,False,False,False,False,0,1,0,0
DES_33,0.6885150773376376,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
DES_34,0.4159891147024885,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,1,0
DES_35,0.8890460023878288,False,False,False,False,False,False,False,True,False,False,True,False,False,1,0,0,0
DES_36,0.21605848179447332,False,False,False,False,False,False,False,True,False,False,False,True,False,0,0,1,0
DES_37,0.09585998519279383,False,False,True,False,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_38,0.9629286252642953,False,False,False,True,False,False,False,False,True,False,False,False,False,0,1,0,0
DES_39,0.5628939417183029,True,False,False,False,False,False,False,False,False,False,False,True,False,0,1,0,0
DES_40,0.11350190426007323,False,True,False,False,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_41,0.3702802030321423,False,False,False,False,False,False,True,False,False,False,False,False,True,0,0,1,0
DES_42,0.46658707237522257,False,False,False,False,True,False,False,False,False,False,False,False,True,0,0,1,0
DES_43,0.3974400875092545,False,False,True,False,False,False,False,False,False,True,False,False,False,0,0,1,0
DES_44,0.18012766212890274,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0,0,1
